01_G_01_1,0.089,,,,,,,,,,,,,,,,,,,,,,,,,,
03_G_01_1,0.052,,,,,,,,,,,,,,,,,,,,,,,,,,
04_G_01_1,0.136,,,,,,,,,,,,,,,,,,,,,,,,,,
11_G_01_1,75.908,,,,,,,,,,,,,,,,,,,,,,,,,,
12_G_01_1,75.324,,,,,,,,,,,,,,,,,,,,,,,,,,
13_G_01_1,85.825,,,,,,,,,,,,,,,,,,,,,,,,,,
14_G_01_1,74.741,,,,,,,,,,,,,,,,,,,,,,,,,,
15_G_01_1,3.495,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
01_P_01,32.328,,,,,,,,,,,,,,,,,,,,,,,,,,
03_P_01,35.245,,,,,,,,,,,,,,,,,,,,,,,,,,
04_P_01,45.629,,,,,,,,,,,,,,,,,,,,,,,,,,
13_P_01,105.077,,,,,,,,,,,,,,,,,,,,,,,,,,
14_P_01,167.037,,,,,,,,,,,,,,,,,,,,,,,,,,
15_P_01,24.51,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
01_F_059,2.216,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
16_P_01,17.51,,,,,,,,,,,,,,,,,,,,,,,,,,
16_P_02,20.835,,,,,,,,,,,,,,,,,,,,,,,,,,
16_P_03,15.059,,,,,,,,,,,,,,,,,,,,,,,,,,
16_P_04,14.184,,,,,,,,,,,,,,,,,,,,,,,,,,
16_P_05,12.317,,,,,,,,,,,,,,,,,,,,,,,,,,
16_P_07,0.801,,,,,,,,,,,,,,,,,,,,,,,,,,
16_P_08,0.696,,,,,,,,,,,,,,,,,,,,,,,,,,
16_P_09,0.411,,,,,,,,,,,,,,,,,,,,,,,,,,
16_P_10,0.525,,,,,,,,,,,,,,,,,,,,,,,,,,
16_P_13,0.048,,,,,,,,,,,,,,,,,,,,,,,,,,
16_P_14,0.026,,,,,,,,,,,,,,,,,,,,,,,,,,
16_P_15,0.102,,,,,,,,,,,,,,,,,,,,,,,,,,
16_P_19,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,
16_P_20,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,
16_P_25,0.007,,,,,,,,,,,,,room ,1,,room ,2,,room ,3,,room ,4,,room ,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_01_1,2.866,,,,,,,,,,,,,16_G_01_1,2.866,,,,,,,,,,,,
16_G_02_1,0.963,,,,,,,,,,,,,16_G_02_1,0.963,,,,,,,,,,,,
16_G_03_1,0.08,,,,,,,,,,,,,16_G_03_1,0.08,,,,,,,,,,,,
16_G_04_1,0.037,,,,,,,,,,,,,16_G_04_1,0.037,,,,,,,,,,,,
16_G_05_1,3.006,,,,,,,,,,,,,,,,16_G_05_1,3.006,,,,,,,,,
16_G_06_1,0.119,,,,,,,,,,,,,,,,16_G_06_1,0.119,,,,,,,,,
16_G_07_1,0.483,,,,,,,,,,,,,,,,16_G_07_1,0.483,,,,,,,,,
16_G_08_1,0.527,,,,,,,,,,,,,,,,16_G_08_1,0.527,,,,,,,,,
16_G_09_1,4.552,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_10_1,1.209,,,,,,,,,,,,,,,,16_G_09_1,4.552,,16_G_09_2,0.042,,,,,,
16_G_11_1,0.404,,,,,,,,,,,,,,,,16_G_10_1,1.209,,16_G_10_2,0.021,,,,,,
16_G_12_1,0.373,,,,,,,,,,,,,,,,16_G_11_1,0.404,,16_G_11_2,0.014,,,,,,
16_G_13_1,2.738,,,,,,,,,,,,,,,,16_G_12_1,0.373,,16_G_12_2,0.017,,,,,,
16_G_14_1,1.898,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_15_1,0.277,,,,,,,,,,,,,,,,16_G_13_1,2.738,,16_G_13_2,0.004,,16_G_13_3,0.009,,,
16_G_16_1,0.168,,,,,,,,,,,,,,,,16_G_14_1,1.898,,16_G_14_2,0.004,,16_G_14_3,0.006,,,
16_G_17_1,3.041,,,,,,,,,,,,,,,,16_G_15_1,0.277,,16_G_15_2,0.002,,16_G_15_3,0.007,,,
16_G_18_1,0.631,,,,,,,,,,,,,,,,16_G_16_1,0.168,,16_G_16_2,0.002,,16_G_16_3,0.002,,,
16_G_19_1,0.378,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_20_1,0.145,,,,,,,,,,,,,,,,16_G_17_1,3.041,,16_G_17_2,0.002,,16_G_17_3,0.006,,16_G_17_4,0.004
,,,,,,,,,,,,,,,,,16_G_18_1,0.631,,16_G_18_2,0.01,,16_G_18_3,0.005,,16_G_18_4,0.004
16_G_13_3,0.009,,,,,,,,,,,,,,,,16_G_19_1,0.378,,16_G_19_2,0.008,,16_G_19_3,0.004,,16_G_19_4,0.002
16_G_14_3,0.006,,,,,,,,,,,,,,,,16_G_20_1,0.145,,16_G_20_2,0.001,,16_G_20_3,0.004,,16_G_20_4,0
16_G_15_3,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_16_3,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_17_3,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_18_3,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_19_3,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_20_3,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_17_4,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_18_4,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_19_4,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_20_4,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_09_2,0.042,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_10_2,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_11_2,0.014,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_12_2,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_13_2,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_14_2,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_15_2,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_16_2,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_17_2,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_18_2,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_19_2,0.008,,,,,,,,,,,,,,,,,,,,,,,,,,
16_G_20_2,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_001,97.029,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_002,1809.298,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_003,281.383,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_004,113.948,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_005,86.528,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_009,64.834,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_010,397.953,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_011,270.773,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_012,242.77,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_013,59,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_017,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_018,17.47,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_019,136.592,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_020,15.654,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_021,26.563,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_025,8.186,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_026,16.004,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_027,89.92,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_028,53.574,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_029,13.67,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_033,20.437,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_034,43.423,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_035,1.997,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_036,12.095,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_037,25.455,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_041,21.943,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_042,6.833,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_043,26.144,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_044,2.196,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_045,30.636,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_049,4.074,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_050,10.742,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_051,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_052,7.358,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_053,4.272,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_057,4.226,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_058,6.25,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_059,11.326,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_060,2.551,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_061,3.181,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_065,1.104,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_066,6.192,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_067,2.691,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_068,1.344,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_069,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_073,2.592,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_074,3.951,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_075,0.434,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_076,1.974,,,,,,,,,,,,,,,,,,,,,,,,,,
03_F_077,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_01,52.75,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_02,44.99,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_03,50.24,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_04,55.2,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_05,100.99,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_06,10.33,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_07,17.57,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_08,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_09,37,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_10,27.19,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_11,10.45,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_12,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_13,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_14,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_15,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_16,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_17,1.34,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_18,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_19,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_20,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_21,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_22,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_23,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_24,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,
17_P_25,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_01_3,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_02_3,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_03_3,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_04_3,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_05_3,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_06_3,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_07_3,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_08_3,1.24,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_09_3,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_10_3,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_01_4,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_02_4,0.535,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_03_4,0.824,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_04_4,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_05_4,0.089,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_06_4,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_07_4,0.082,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_08_4,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_09_4,0.214,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_10_4,0.121,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_01_1,35.07,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_02_1,23.81,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_03_1,32.74,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_04_1,31.69,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_05_1,43,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_06_1,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_07_1,52.57,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_08_1,37.46,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_09_1,34.78,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_10_1,20.25,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_01_2,13.19,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_02_2,16.63,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_03_2,5.46,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_04_2,4.15,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_05_2,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_06_2,16.49,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_07_2,7.88,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_08_2,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_09_2,4.27,,,,,,,,,,,,,,,,,,,,,,,,,,
17_G_10_2,4.66,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_01,20.31,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_02,25.92,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_03,22.38,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_04,28,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_05,32.31,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_06,9.58,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_07,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_08,4,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_09,5.38,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_10,12,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_11,4.61,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_12,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_13,6.27,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_14,3.01,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_15,10.09,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_16,3.59,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_17,5.93,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_18,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_19,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_20,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_21,11.89,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_22,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_23,10.65,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_24,5.65,,,,,,,,,,,,,,,,,,,,,,,,,,
20_P_25,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,
